!--------------------------------------------------------------------------------
[PhotonsFromSourceModel]
# input / output parameters
  outputfile = ./PhotICs.dat

# computational domain parameters
  source_type = pointlike
  source_pos  = 0.5 0.5 0.5
 
  spec_type = flat_fnu
  nu_max = 2.52138316232d15  ! 2.52138316232d15 is 1189 A 
  nu_min = 2.5024412187d15   ! 2.5024412187d15  is 1198 A

# miscelaneous parameters
  nphot           = 5000000
  ranseed         = -100
  verbose         = T
!--------------------------------------------------------------------------------
 
